image,gt_chars,extra_dets
ScreenShot2024_0308_214556794,1,3
ScreenShot2024_0312_125721271,2,2
ScreenShot2025_0206_223220547,2,2
ScreenShot2025_0603_204609748,3,2
ScreenShot2024_0304_090315563,1,1
ScreenShot2024_0307_234427345,1,1
ScreenShot2024_0308_005112729,1,1
ScreenShot2024_0308_213446860,1,1
ScreenShot2024_0311_164506563,0,1
ScreenShot2024_0315_022752829,2,1
ScreenShot2024_0318_000537393,0,1
ScreenShot2024_0318_042821216,1,1
ScreenShot2024_0319_231302640,1,1
ScreenShot2024_0320_012101987,0,1
ScreenShot2024_0321_192133543,0,1
ScreenShot2024_0713_024101310,1,1
ScreenShot2024_0827_234554569,2,1
ScreenShot2025_0125_131526730,0,1
ScreenShot2025_0130_212033220,1,1
ScreenShot2025_0204_011227084,1,1
ScreenShot2025_0204_225011000,1,1
ScreenShot2025_0208_003736920,1,1
ScreenShot2025_0215_011041595,1,1
ScreenShot2025_0216_221714525,2,1
ScreenShot2025_0216_222715591,2,1
ScreenShot2025_0305_232454747,2,1
ScreenShot2025_0309_162552242,0,1
ScreenShot2025_0405_000339306,0,1
ScreenShot2025_0408_233847905,1,1
ScreenShot2025_0413_214012262,1,1
ScreenShot2025_0415_012453695,3,1
ScreenShot2025_0419_181436247,2,1
ScreenShot2025_0426_184513383,1,1
ScreenShot2025_0504_220105529,1,1
ScreenShot2025_0528_233438014,3,1
ScreenShot2025_0603_200652886,1,1
ScreenShot2025_0612_011912060,4,1
ScreenShot2025_0627_010713271,2,1
ScreenShot2025_0628_023556272,2,1
ScreenShot2025_0629_023845185,1,1
ScreenShot2025_0823_013721446,1,1
ScreenShot2025_0824_192859593,1,1
ScreenShot2024_0304_084801113,1,0
ScreenShot2024_0304_085326839,1,0
ScreenShot2024_0304_091035562,1,0
ScreenShot2024_0304_101601331,1,0
ScreenShot2024_0304_115450606,1,0
ScreenShot2024_0304_125900883,1,0
ScreenShot2024_0304_132601889,1,0
ScreenShot2024_0304_135940255,1,0
ScreenShot2024_0304_140439487,1,0
ScreenShot2024_0304_141339663,0,0
ScreenShot2024_0306_044000367,1,0
ScreenShot2024_0306_044155465,1,0
ScreenShot2024_0306_061139730,1,0
ScreenShot2024_0306_061409461,1,0
ScreenShot2024_0306_061603396,1,0
ScreenShot2024_0306_063252448,1,0
ScreenShot2024_0306_063504245,1,0
ScreenShot2024_0306_063620672,1,0
ScreenShot2024_0306_065125233,1,0
ScreenShot2024_0306_065403860,2,0
ScreenShot2024_0306_072505636,1,0
ScreenShot2024_0307_221521994,0,0
ScreenShot2024_0307_222002013,1,0
ScreenShot2024_0307_231754733,2,0
ScreenShot2024_0307_231808909,1,0
ScreenShot2024_0307_232445029,1,0
ScreenShot2024_0307_234250145,1,0
ScreenShot2024_0307_234631394,1,0
ScreenShot2024_0307_234814460,1,0
ScreenShot2024_0308_010752961,1,0
ScreenShot2024_0308_011857425,1,0
ScreenShot2024_0308_205803685,1,0
ScreenShot2024_0308_211525577,1,0
ScreenShot2024_0308_212708501,1,0
ScreenShot2024_0308_212827698,1,0
ScreenShot2024_0308_213038036,0,0
ScreenShot2024_0308_213117869,1,0
ScreenShot2024_0308_214656075,0,0
ScreenShot2024_0308_215355375,1,0
ScreenShot2024_0308_215431925,1,0
ScreenShot2024_0308_222609366,0,0
ScreenShot2024_0308_224314394,1,0
ScreenShot2024_0308_224711314,1,0
ScreenShot2024_0308_225239350,1,0
ScreenShot2024_0308_225451866,1,0
ScreenShot2024_0308_225602151,1,0
ScreenShot2024_0308_225837949,1,0
ScreenShot2024_0308_225929585,1,0
ScreenShot2024_0308_230235733,1,0
ScreenShot2024_0309_181628000,1,0
ScreenShot2024_0309_181735168,1,0
ScreenShot2024_0309_182014073,1,0
ScreenShot2024_0309_182108886,1,0
ScreenShot2024_0309_182135556,0,0
ScreenShot2024_0309_182458255,1,0
ScreenShot2024_0309_195729375,1,0
ScreenShot2024_0309_195833949,1,0
ScreenShot2024_0309_202447540,1,0
ScreenShot2024_0309_202918770,1,0
ScreenShot2024_0309_203305218,1,0
ScreenShot2024_0310_190742775,0,0
ScreenShot2024_0310_191122177,1,0
ScreenShot2024_0310_194737263,1,0
ScreenShot2024_0310_195840366,1,0
ScreenShot2024_0310_200918599,1,0
ScreenShot2024_0311_161218783,0,0
ScreenShot2024_0311_163620641,1,0
ScreenShot2024_0311_172243062,1,0
ScreenShot2024_0311_172916850,1,0
ScreenShot2024_0311_175510852,1,0
ScreenShot2024_0311_181930117,0,0
ScreenShot2024_0311_182406074,1,0
ScreenShot2024_0311_182447074,3,0
ScreenShot2024_0311_182718093,2,0
ScreenShot2024_0311_185351402,1,0
ScreenShot2024_0311_203437336,1,0
ScreenShot2024_0312_121107369,1,0
ScreenShot2024_0312_121303564,1,0
ScreenShot2024_0312_121803791,1,0
ScreenShot2024_0312_123035383,1,0
ScreenShot2024_0312_123810300,0,0
ScreenShot2024_0312_125058569,2,0
ScreenShot2024_0313_234500196,1,0
ScreenShot2024_0313_234650653,1,0
ScreenShot2024_0313_235302468,1,0
ScreenShot2024_0314_000108760,1,0
ScreenShot2024_0314_002118772,1,0
ScreenShot2024_0314_002518960,1,0
ScreenShot2024_0314_003749559,1,0
ScreenShot2024_0314_004025247,1,0
ScreenShot2024_0314_004138954,1,0
ScreenShot2024_0314_004436222,1,0
ScreenShot2024_0314_005256679,1,0
ScreenShot2024_0314_005627444,1,0
ScreenShot2024_0314_021040099,1,0
ScreenShot2024_0314_021514801,1,0
ScreenShot2024_0314_022100039,1,0
ScreenShot2024_0314_022911624,1,0
ScreenShot2024_0314_155226942,1,0
ScreenShot2024_0314_155846122,1,0
ScreenShot2024_0314_160326084,1,0
ScreenShot2024_0314_160853245,2,0
ScreenShot2024_0314_161245344,1,0
ScreenShot2024_0314_161403761,1,0
ScreenShot2024_0314_161626160,1,0
ScreenShot2024_0314_162114472,1,0
ScreenShot2024_0314_162731591,1,0
ScreenShot2024_0314_163046728,1,0
ScreenShot2024_0314_163244889,1,0
ScreenShot2024_0314_163752682,1,0
ScreenShot2024_0314_164253066,0,0
ScreenShot2024_0314_164354045,1,0
ScreenShot2024_0314_164648842,0,0
ScreenShot2024_0314_164947328,1,0
ScreenShot2024_0314_165358857,1,0
ScreenShot2024_0314_170900011,1,0
ScreenShot2024_0314_171140657,1,0
ScreenShot2024_0314_171203794,1,0
ScreenShot2024_0314_172457341,1,0
ScreenShot2024_0314_173633232,1,0
ScreenShot2024_0314_174631192,1,0
ScreenShot2024_0314_175023482,1,0
ScreenShot2024_0314_180227902,1,0
ScreenShot2024_0314_180322771,3,0
ScreenShot2024_0314_180431404,1,0
ScreenShot2024_0314_185426962,0,0
ScreenShot2024_0314_190135869,1,0
ScreenShot2024_0314_191056468,1,0
ScreenShot2024_0314_191523935,1,0
ScreenShot2024_0314_191725868,0,0
ScreenShot2024_0314_191918145,1,0
ScreenShot2024_0314_192120569,1,0
ScreenShot2024_0314_193623353,1,0
ScreenShot2024_0314_200719773,1,0
ScreenShot2024_0314_205418870,0,0
ScreenShot2024_0314_212011031,0,0
ScreenShot2024_0314_213754583,1,0
ScreenShot2024_0314_214155680,0,0
ScreenShot2024_0314_214455625,1,0
ScreenShot2024_0314_214544774,1,0
ScreenShot2024_0314_215800351,1,0
ScreenShot2024_0314_220100769,1,0
ScreenShot2024_0315_011922328,1,0
ScreenShot2024_0315_013010637,1,0
ScreenShot2024_0315_013317889,0,0
ScreenShot2024_0315_013933452,1,0
ScreenShot2024_0315_014952877,1,0
ScreenShot2024_0315_015155396,1,0
ScreenShot2024_0315_015624003,1,0
ScreenShot2024_0315_015751754,1,0
ScreenShot2024_0315_022643797,2,0
ScreenShot2024_0315_023016621,1,0
ScreenShot2024_0315_023143333,2,0
ScreenShot2024_0315_023628803,5,0
ScreenShot2024_0315_025731620,1,0
ScreenShot2024_0315_045158360,1,0
ScreenShot2024_0315_045722985,1,0
ScreenShot2024_0315_050405529,1,0
ScreenShot2024_0315_050632060,1,0
ScreenShot2024_0315_051404470,1,0
ScreenShot2024_0315_052745678,1,0
ScreenShot2024_0315_053810911,0,0
ScreenShot2024_0315_054123046,1,0
ScreenShot2024_0315_054303393,1,0
ScreenShot2024_0315_061406797,1,0
ScreenShot2024_0315_061909958,1,0
ScreenShot2024_0315_063430238,1,0
ScreenShot2024_0315_063603856,1,0
ScreenShot2024_0315_064025788,1,0
ScreenShot2024_0315_071444471,1,0
ScreenShot2024_0315_072200682,1,0
ScreenShot2024_0315_082237155,1,0
ScreenShot2024_0315_103534181,1,0
ScreenShot2024_0315_103642985,1,0
ScreenShot2024_0315_103717600,1,0
ScreenShot2024_0315_105132062,1,0
ScreenShot2024_0315_232747120,1,0
ScreenShot2024_0315_233027624,0,0
ScreenShot2024_0315_233437309,1,0
ScreenShot2024_0315_233552825,1,0
ScreenShot2024_0315_235329183,0,0
ScreenShot2024_0316_003257290,1,0
ScreenShot2024_0316_020345617,1,0
ScreenShot2024_0316_020732767,1,0
ScreenShot2024_0316_022405053,1,0
ScreenShot2024_0316_022619703,1,0
ScreenShot2024_0316_023038785,1,0
ScreenShot2024_0316_023312439,1,0
ScreenShot2024_0316_023414692,1,0
ScreenShot2024_0316_023542186,1,0
ScreenShot2024_0316_025815402,1,0
ScreenShot2024_0316_151107968,1,0
ScreenShot2024_0316_151305925,1,0
ScreenShot2024_0316_163258180,1,0
ScreenShot2024_0316_163516087,0,0
ScreenShot2024_0316_163807855,1,0
ScreenShot2024_0316_164531172,1,0
ScreenShot2024_0316_181250390,1,0
ScreenShot2024_0316_181501755,1,0
ScreenShot2024_0316_181531270,1,0
ScreenShot2024_0316_181604304,1,0
ScreenShot2024_0316_181737338,1,0
ScreenShot2024_0316_182000455,1,0
ScreenShot2024_0316_182031392,1,0
ScreenShot2024_0316_182600968,1,0
ScreenShot2024_0316_182917751,1,0
ScreenShot2024_0316_183020717,1,0
ScreenShot2024_0316_190640592,0,0
ScreenShot2024_0316_190915269,1,0
ScreenShot2024_0316_191230838,0,0
ScreenShot2024_0317_134900461,1,0
ScreenShot2024_0317_135407007,1,0
ScreenShot2024_0317_141525404,0,0
ScreenShot2024_0317_192408214,1,0
ScreenShot2024_0317_193016678,1,0
ScreenShot2024_0317_193645118,0,0
ScreenShot2024_0317_193810358,0,0
ScreenShot2024_0317_194143666,1,0
ScreenShot2024_0317_194212015,1,0
ScreenShot2024_0317_194302331,1,0
ScreenShot2024_0317_194644496,1,0
ScreenShot2024_0317_200345047,1,0
ScreenShot2024_0317_201021167,1,0
ScreenShot2024_0317_201226045,1,0
ScreenShot2024_0317_231457510,1,0
ScreenShot2024_0317_232316704,1,0
ScreenShot2024_0317_232459109,1,0
ScreenShot2024_0317_232828316,1,0
ScreenShot2024_0317_233148012,1,0
ScreenShot2024_0317_234039227,0,0
ScreenShot2024_0317_234324398,1,0
ScreenShot2024_0317_234414612,1,0
ScreenShot2024_0317_234827960,1,0
ScreenShot2024_0317_235620924,1,0
ScreenShot2024_0318_001101748,0,0
ScreenShot2024_0318_001637387,1,0
ScreenShot2024_0318_002657774,1,0
ScreenShot2024_0318_004242117,0,0
ScreenShot2024_0318_004517041,0,0
ScreenShot2024_0318_005010199,0,0
ScreenShot2024_0318_010832501,1,0
ScreenShot2024_0318_011013069,1,0
ScreenShot2024_0318_011346539,1,0
ScreenShot2024_0318_011502435,0,0
ScreenShot2024_0318_011611435,1,0
ScreenShot2024_0318_011800183,0,0
ScreenShot2024_0318_012014669,1,0
ScreenShot2024_0318_013503926,0,0
ScreenShot2024_0318_025353756,0,0
ScreenShot2024_0318_032802086,1,0
ScreenShot2024_0318_032853935,1,0
ScreenShot2024_0318_032933227,1,0
ScreenShot2024_0318_033629888,1,0
ScreenShot2024_0318_043107700,1,0
ScreenShot2024_0318_043716722,1,0
ScreenShot2024_0318_051413063,1,0
ScreenShot2024_0318_053042501,1,0
ScreenShot2024_0318_053815417,1,0
ScreenShot2024_0318_060105065,1,0
ScreenShot2024_0318_060428739,1,0
ScreenShot2024_0318_162041373,1,0
ScreenShot2024_0318_172157896,1,0
ScreenShot2024_0318_181257905,1,0
ScreenShot2024_0318_181727827,1,0
ScreenShot2024_0318_183420816,1,0
ScreenShot2024_0318_204937124,1,0
ScreenShot2024_0318_205443149,0,0
ScreenShot2024_0318_210943351,0,0
ScreenShot2024_0318_211706931,1,0
ScreenShot2024_0318_213418357,1,0
ScreenShot2024_0318_213721758,0,0
ScreenShot2024_0318_213923973,1,0
ScreenShot2024_0318_214829720,1,0
ScreenShot2024_0318_221404331,1,0
ScreenShot2024_0318_221554213,1,0
ScreenShot2024_0318_222202831,1,0
ScreenShot2024_0318_222952544,1,0
ScreenShot2024_0318_225900586,1,0
ScreenShot2024_0318_230318676,0,0
ScreenShot2024_0318_230417628,1,0
ScreenShot2024_0319_002449059,0,0
ScreenShot2024_0319_002831839,1,0
ScreenShot2024_0319_003057708,0,0
ScreenShot2024_0319_003353656,1,0
ScreenShot2024_0319_003443559,0,0
ScreenShot2024_0319_003618220,1,0
ScreenShot2024_0319_004044352,1,0
ScreenShot2024_0319_004216856,1,0
ScreenShot2024_0319_004957707,0,0
ScreenShot2024_0319_011057638,1,0
ScreenShot2024_0319_013243989,0,0
ScreenShot2024_0319_015202066,1,0
ScreenShot2024_0319_015320897,1,0
ScreenShot2024_0319_015729615,1,0
ScreenShot2024_0319_021124245,1,0
ScreenShot2024_0319_030246811,1,0
ScreenShot2024_0319_034815843,1,0
ScreenShot2024_0319_040233924,1,0
ScreenShot2024_0319_040550776,1,0
ScreenShot2024_0319_041122953,1,0
ScreenShot2024_0319_041543370,0,0
ScreenShot2024_0319_042028086,1,0
ScreenShot2024_0319_042118038,1,0
ScreenShot2024_0319_042311711,1,0
ScreenShot2024_0319_042444811,1,0
ScreenShot2024_0319_042757688,1,0
ScreenShot2024_0319_042828245,1,0
ScreenShot2024_0319_043211452,1,0
ScreenShot2024_0319_185258813,1,0
ScreenShot2024_0319_185347294,1,0
ScreenShot2024_0319_185508628,1,0
ScreenShot2024_0319_223054287,1,0
ScreenShot2024_0319_231831229,0,0
ScreenShot2024_0319_231907243,1,0
ScreenShot2024_0319_233729205,1,0
ScreenShot2024_0320_003909254,1,0
ScreenShot2024_0320_010736877,1,0
ScreenShot2024_0320_010949520,1,0
ScreenShot2024_0320_011401353,1,0
ScreenShot2024_0320_011434632,1,0
ScreenShot2024_0320_011819355,1,0
ScreenShot2024_0320_012256769,1,0
ScreenShot2024_0320_012420718,1,0
ScreenShot2024_0320_013623180,1,0
ScreenShot2024_0320_013821848,0,0
ScreenShot2024_0320_014035321,1,0
ScreenShot2024_0320_014429039,1,0
ScreenShot2024_0320_015157338,1,0
ScreenShot2024_0320_015704641,1,0
ScreenShot2024_0320_015742572,1,0
ScreenShot2024_0320_015926105,1,0
ScreenShot2024_0320_020245880,1,0
ScreenShot2024_0320_020425218,1,0
ScreenShot2024_0320_021839527,1,0
ScreenShot2024_0320_022241188,1,0
ScreenShot2024_0320_031707920,1,0
ScreenShot2024_0320_031913186,1,0
ScreenShot2024_0320_032407304,1,0
ScreenShot2024_0320_033107263,0,0
ScreenShot2024_0320_033229668,1,0
ScreenShot2024_0320_033418937,1,0
ScreenShot2024_0320_034737748,1,0
ScreenShot2024_0320_035357249,0,0
ScreenShot2024_0320_035443640,1,0
ScreenShot2024_0320_043020620,1,0
ScreenShot2024_0320_043158136,1,0
ScreenShot2024_0320_044025994,1,0
ScreenShot2024_0320_044245664,1,0
ScreenShot2024_0320_140949960,1,0
ScreenShot2024_0320_141050457,2,0
ScreenShot2024_0320_141305854,0,0
ScreenShot2024_0320_143141201,1,0
ScreenShot2024_0320_143207034,1,0
ScreenShot2024_0320_160700372,1,0
ScreenShot2024_0320_160718972,1,0
ScreenShot2024_0320_160754036,1,0
ScreenShot2024_0320_161027925,1,0
ScreenShot2024_0320_161045760,1,0
ScreenShot2024_0320_161436175,1,0
ScreenShot2024_0320_161536724,1,0
ScreenShot2024_0320_161607308,1,0
ScreenShot2024_0320_161926660,1,0
ScreenShot2024_0320_162156444,1,0
ScreenShot2024_0320_162252791,1,0
ScreenShot2024_0320_162819681,1,0
ScreenShot2024_0320_163006816,1,0
ScreenShot2024_0320_164002114,1,0
ScreenShot2024_0320_165835154,1,0
ScreenShot2024_0320_180803993,0,0
ScreenShot2024_0320_183801194,1,0
ScreenShot2024_0320_185518411,1,0
ScreenShot2024_0320_185754494,1,0
ScreenShot2024_0320_200734915,1,0
ScreenShot2024_0320_200915262,0,0
ScreenShot2024_0320_201159791,0,0
ScreenShot2024_0320_201321321,0,0
ScreenShot2024_0321_191903302,1,0
ScreenShot2024_0321_192821775,1,0
ScreenShot2024_0321_193515581,0,0
ScreenShot2024_0321_195030431,0,0
ScreenShot2024_0321_195110899,1,0
ScreenShot2024_0321_195206032,1,0
ScreenShot2024_0321_195423066,1,0
ScreenShot2024_0321_200001733,1,0
ScreenShot2024_0321_200414218,1,0
ScreenShot2024_0321_201141712,1,0
ScreenShot2024_0321_201429248,1,0
ScreenShot2024_0321_201702926,1,0
ScreenShot2024_0321_201858077,0,0
ScreenShot2024_0321_202044393,1,0
ScreenShot2024_0321_202119660,1,0
ScreenShot2024_0321_202151658,1,0
ScreenShot2024_0321_203956062,1,0
ScreenShot2024_0321_204729019,1,0
ScreenShot2024_0321_205758499,1,0
ScreenShot2024_0321_210051007,1,0
ScreenShot2024_0321_210120559,1,0
ScreenShot2024_0321_210303909,1,0
ScreenShot2024_0321_215405832,1,0
ScreenShot2024_0712_002034157,1,0
ScreenShot2024_0713_024453296,1,0
ScreenShot2024_0713_025527592,1,0
ScreenShot2024_0713_030125785,1,0
ScreenShot2024_0716_215936563,1,0
ScreenShot2024_0716_215947929,1,0
ScreenShot2024_0716_220216332,1,0
ScreenShot2024_0716_220325942,1,0
ScreenShot2024_0716_220620870,1,0
ScreenShot2024_0716_220644727,1,0
ScreenShot2024_0716_221417287,1,0
ScreenShot2024_0716_221629292,1,0
