image,gt_chars,extra_dets
ScreenShot2024_0716_221840070,1,0
ScreenShot2024_0716_222209723,1,0
ScreenShot2024_0728_002656939,1,0
ScreenShot2024_0728_002849229,1,0
ScreenShot2024_0728_003633374,1,0
ScreenShot2024_0728_003914589,1,0
ScreenShot2024_0728_003932593,1,0
ScreenShot2024_0728_003950274,1,0
ScreenShot2024_0728_004340955,1,0
ScreenShot2024_0728_004937725,1,0
ScreenShot2024_0802_005616315,1,0
ScreenShot2024_0802_005841550,1,0
ScreenShot2024_0802_010644861,1,0
ScreenShot2024_0802_010810429,1,0
ScreenShot2024_0802_010822415,1,0
ScreenShot2024_0806_230049907,1,0
ScreenShot2024_0806_231853891,1,0
ScreenShot2024_0807_001616847,1,0
ScreenShot2024_0809_002618068,1,0
ScreenShot2024_0809_003211472,1,0
ScreenShot2024_0809_003245920,1,0
ScreenShot2024_0809_012818227,0,0
ScreenShot2024_0809_014047681,1,0
ScreenShot2024_0809_014128123,1,0
ScreenShot2024_0817_114356614,1,0
ScreenShot2024_0817_120209158,1,0
ScreenShot2024_0817_120433666,0,0
ScreenShot2024_0817_120617361,0,0
ScreenShot2024_0917_210928523,0,0
ScreenShot2025_0119_233552498,1,0
ScreenShot2025_0123_022922906,1,0
ScreenShot2025_0124_213131356,1,0
ScreenShot2025_0124_215340926,1,0
ScreenShot2025_0124_215358500,1,0
ScreenShot2025_0125_101428348,1,0
ScreenShot2025_0125_101507380,1,0
ScreenShot2025_0125_101511379,1,0
ScreenShot2025_0125_120309454,1,0
ScreenShot2025_0125_130014826,1,0
ScreenShot2025_0126_023407588,1,0
ScreenShot2025_0126_024604245,1,0
ScreenShot2025_0126_031805738,1,0
ScreenShot2025_0126_032337707,1,0
ScreenShot2025_0126_130132611,1,0
ScreenShot2025_0126_160605441,1,0
ScreenShot2025_0126_160719284,1,0
ScreenShot2025_0127_005317465,1,0
ScreenShot2025_0127_025200149,1,0
ScreenShot2025_0128_192029584,1,0
ScreenShot2025_0128_222844263,1,0
ScreenShot2025_0129_103432015,2,0
ScreenShot2025_0129_103432224,2,0
ScreenShot2025_0130_232616907,1,0
ScreenShot2025_0131_000557215,1,0
ScreenShot2025_0201_010148670,4,0
ScreenShot2025_0202_024051885,1,0
ScreenShot2025_0202_024249604,0,0
ScreenShot2025_0202_024334001,2,0
ScreenShot2025_0202_024513981,1,0
ScreenShot2025_0202_024638982,1,0
ScreenShot2025_0203_213031570,0,0
ScreenShot2025_0204_011534257,1,0
ScreenShot2025_0204_224237558,1,0
ScreenShot2025_0204_224740571,1,0
ScreenShot2025_0205_220842212,1,0
ScreenShot2025_0206_205755882,2,0
ScreenShot2025_0206_221844937,0,0
ScreenShot2025_0206_222926912,2,0
ScreenShot2025_0206_223359600,1,0
ScreenShot2025_0208_003425805,1,0
ScreenShot2025_0208_004313774,3,0
ScreenShot2025_0209_230117577,0,0
ScreenShot2025_0209_230117924,0,0
ScreenShot2025_0209_230118120,0,0
ScreenShot2025_0211_010110477,0,0
ScreenShot2025_0211_010213359,1,0
ScreenShot2025_0211_010350576,0,0
ScreenShot2025_0211_234043970,1,0
ScreenShot2025_0216_185806522,1,0
ScreenShot2025_0216_191327417,1,0
ScreenShot2025_0216_193455246,1,0
ScreenShot2025_0216_214210665,1,0
ScreenShot2025_0216_214225561,1,0
ScreenShot2025_0216_222055469,1,0
ScreenShot2025_0216_222512940,1,0
ScreenShot2025_0216_222600090,3,0
ScreenShot2025_0216_223014488,2,0
ScreenShot2025_0218_012034214,1,0
ScreenShot2025_0218_012222488,0,0
ScreenShot2025_0218_012316360,0,0
ScreenShot2025_0218_012539310,0,0
ScreenShot2025_0218_012636021,0,0
ScreenShot2025_0218_013222177,1,0
ScreenShot2025_0218_013755825,1,0
ScreenShot2025_0218_013959469,1,0
ScreenShot2025_0218_014118061,1,0
ScreenShot2025_0219_235652112,4,0
ScreenShot2025_0219_235652392,4,0
ScreenShot2025_0219_235652581,4,0
ScreenShot2025_0219_235652802,4,0
ScreenShot2025_0219_235653100,4,0
ScreenShot2025_0223_150032117,3,0
ScreenShot2025_0223_154226548,3,0
ScreenShot2025_0224_223605957,1,0
ScreenShot2025_0228_215457686,1,0
ScreenShot2025_0228_221426221,1,0
ScreenShot2025_0228_221905883,1,0
ScreenShot2025_0228_221911349,1,0
ScreenShot2025_0302_000221543,1,0
ScreenShot2025_0303_231743784,2,0
ScreenShot2025_0304_230304386,2,0
ScreenShot2025_0306_201837076,1,0
ScreenShot2025_0306_204500243,7,0
ScreenShot2025_0306_235652614,4,0
ScreenShot2025_0307_201850786,2,0
ScreenShot2025_0308_092841030,1,0
ScreenShot2025_0308_111627029,2,0
ScreenShot2025_0310_224208281,3,0
ScreenShot2025_0311_220844817,1,0
ScreenShot2025_0315_003334417,3,0
ScreenShot2025_0315_003334784,3,0
ScreenShot2025_0315_003335000,3,0
ScreenShot2025_0315_003335186,3,0
ScreenShot2025_0315_004625649,2,0
ScreenShot2025_0316_024549641,1,0
ScreenShot2025_0316_114458033,4,0
ScreenShot2025_0317_223821011,1,0
ScreenShot2025_0322_095015282,1,0
ScreenShot2025_0322_100556538,0,0
ScreenShot2025_0328_010152407,4,0
ScreenShot2025_0328_230417555,3,0
ScreenShot2025_0328_231459122,2,0
ScreenShot2025_0329_173043403,1,0
ScreenShot2025_0329_173407644,1,0
ScreenShot2025_0330_021647601,2,0
ScreenShot2025_0330_184852184,1,0
ScreenShot2025_0330_193624129,2,0
ScreenShot2025_0330_194616507,2,0
ScreenShot2025_0401_001756833,2,0
ScreenShot2025_0401_001758794,2,0
ScreenShot2025_0401_001948482,1,0
ScreenShot2025_0401_003441626,2,0
ScreenShot2025_0401_014033756,1,0
ScreenShot2025_0402_074447497,1,0
ScreenShot2025_0403_204458778,1,0
ScreenShot2025_0403_204517660,1,0
ScreenShot2025_0403_232524353,1,0
ScreenShot2025_0405_000547458,1,0
ScreenShot2025_0405_013314806,1,0
ScreenShot2025_0405_144727740,2,0
ScreenShot2025_0405_150025560,2,0
ScreenShot2025_0405_203505907,3,0
ScreenShot2025_0406_001443620,2,0
ScreenShot2025_0406_001936966,1,0
ScreenShot2025_0406_005812924,4,0
ScreenShot2025_0406_012401975,1,0
ScreenShot2025_0407_224019522,4,0
ScreenShot2025_0408_003825371,1,0
ScreenShot2025_0408_013445760,1,0
ScreenShot2025_0408_220955150,1,0
ScreenShot2025_0408_233704886,2,0
ScreenShot2025_0408_234310446,4,0
ScreenShot2025_0410_215510248,2,0
ScreenShot2025_0410_215510424,2,0
ScreenShot2025_0410_215717796,2,0
ScreenShot2025_0410_231654251,2,0
ScreenShot2025_0410_235837896,1,0
ScreenShot2025_0411_235753857,1,0
ScreenShot2025_0412_005135183,2,0
ScreenShot2025_0416_011224149,1,0
ScreenShot2025_0416_021756203,2,0
ScreenShot2025_0416_231425820,1,0
ScreenShot2025_0418_003428186,1,0
ScreenShot2025_0418_012226797,1,0
ScreenShot2025_0419_000130480,4,0
ScreenShot2025_0419_010348708,3,0
ScreenShot2025_0419_173329449,3,0
ScreenShot2025_0419_182401214,2,0
ScreenShot2025_0419_183202125,3,0
ScreenShot2025_0420_001023015,2,0
ScreenShot2025_0420_022927461,1,0
ScreenShot2025_0420_162406086,4,0
ScreenShot2025_0421_214311009,3,0
ScreenShot2025_0422_014805010,1,0
ScreenShot2025_0422_015030096,1,0
ScreenShot2025_0422_213044385,1,0
ScreenShot2025_0422_215518599,1,0
ScreenShot2025_0422_220722631,2,0
ScreenShot2025_0422_223555434,2,0
ScreenShot2025_0422_233351071,2,0
ScreenShot2025_0422_233436304,4,0
ScreenShot2025_0424_010127307,1,0
ScreenShot2025_0424_020849021,1,0
ScreenShot2025_0424_022403378,2,0
ScreenShot2025_0427_181459409,1,0
ScreenShot2025_0429_014100687,1,0
ScreenShot2025_0429_130047022,2,0
ScreenShot2025_0430_014445253,1,0
ScreenShot2025_0430_020129048,1,0
ScreenShot2025_0430_193712634,1,0
ScreenShot2025_0430_215249198,1,0
ScreenShot2025_0501_010757510,1,0
ScreenShot2025_0501_153829399,3,0
ScreenShot2025_0501_185645322,2,0
ScreenShot2025_0502_001924665,1,0
ScreenShot2025_0503_140800390,1,0
ScreenShot2025_0503_141200042,1,0
ScreenShot2025_0503_150212529,1,0
ScreenShot2025_0504_003902999,1,0
ScreenShot2025_0504_204854243,1,0
ScreenShot2025_0504_210435774,2,0
ScreenShot2025_0504_232404389,2,0
ScreenShot2025_0504_234033049,1,0
ScreenShot2025_0504_234202587,1,0
ScreenShot2025_0505_000854738,5,0
ScreenShot2025_0505_004333366,2,0
ScreenShot2025_0508_205522476,5,0
ScreenShot2025_0511_224559785,7,0
ScreenShot2025_0512_222352505,1,0
ScreenShot2025_0515_204337411,2,0
ScreenShot2025_0516_205656712,3,0
ScreenShot2025_0518_024953038,2,0
ScreenShot2025_0518_025234780,3,0
ScreenShot2025_0518_025648311,2,0
ScreenShot2025_0520_032009877,1,0
ScreenShot2025_0520_230121553,1,0
ScreenShot2025_0520_231520067,1,0
ScreenShot2025_0521_234737931,2,0
ScreenShot2025_0521_235717462,3,0
ScreenShot2025_0524_011157768,2,0
ScreenShot2025_0524_022040345,2,0
ScreenShot2025_0524_174009909,1,0
ScreenShot2025_0526_001135596,1,0
ScreenShot2025_0526_001540077,4,0
ScreenShot2025_0526_002301029,2,0
ScreenShot2025_0527_001232921,2,0
ScreenShot2025_0527_234324611,2,0
ScreenShot2025_0528_210538974,1,0
ScreenShot2025_0528_225859517,4,0
ScreenShot2025_0529_012256465,1,0
ScreenShot2025_0531_012339970,1,0
ScreenShot2025_0601_004048251,2,0
ScreenShot2025_0601_222959964,1,0
ScreenShot2025_0603_002555410,2,0
ScreenShot2025_0603_185227424,0,0
ScreenShot2025_0603_190344879,1,0
ScreenShot2025_0603_200659724,1,0
ScreenShot2025_0603_212808721,1,0
ScreenShot2025_0603_232638586,1,0
ScreenShot2025_0605_002348711,1,0
ScreenShot2025_0605_011315608,4,0
ScreenShot2025_0605_012654534,3,0
ScreenShot2025_0605_220744434,1,0
ScreenShot2025_0606_224054579,4,0
ScreenShot2025_0606_224054723,4,0
ScreenShot2025_0606_224054897,4,0
ScreenShot2025_0608_012814885,2,0
ScreenShot2025_0608_015343816,2,0
ScreenShot2025_0608_165736742,4,0
ScreenShot2025_0609_225826034,4,0
ScreenShot2025_0610_221802993,2,0
ScreenShot2025_0610_232729870,1,0
ScreenShot2025_0611_005002725,1,0
ScreenShot2025_0611_005446947,1,0
ScreenShot2025_0611_005512820,1,0
ScreenShot2025_0611_214658658,4,0
ScreenShot2025_0611_214836234,5,0
ScreenShot2025_0611_222336733,1,0
ScreenShot2025_0612_010928858,1,0
ScreenShot2025_0612_231110558,1,0
ScreenShot2025_0612_235445974,1,0
ScreenShot2025_0613_003730493,4,0
ScreenShot2025_0613_005530602,2,0
ScreenShot2025_0613_005752203,5,0
ScreenShot2025_0614_175120833,1,0
ScreenShot2025_0614_230426632,4,0
ScreenShot2025_0614_230429112,5,0
ScreenShot2025_0615_235958687,3,0
ScreenShot2025_0616_002606422,2,0
ScreenShot2025_0616_233344287,3,0
ScreenShot2025_0617_233145858,3,0
ScreenShot2025_0618_002827883,4,0
ScreenShot2025_0620_005535152,3,0
ScreenShot2025_0624_015303007,1,0
ScreenShot2025_0624_015309439,2,0
ScreenShot2025_0624_022310532,1,0
ScreenShot2025_0625_015027070,2,0
ScreenShot2025_0625_015130705,1,0
ScreenShot2025_0625_015601294,1,0
ScreenShot2025_0626_030820678,1,0
ScreenShot2025_0626_030858130,1,0
ScreenShot2025_0626_224444223,2,0
ScreenShot2025_0626_232541210,1,0
ScreenShot2025_0626_234150484,1,0
ScreenShot2025_0627_002227657,2,0
ScreenShot2025_0627_004443121,7,0
ScreenShot2025_0627_004522821,2,0
ScreenShot2025_0627_004523057,2,0
ScreenShot2025_0627_004523425,2,0
ScreenShot2025_0627_014710285,2,0
ScreenShot2025_0628_013613989,1,0
ScreenShot2025_0628_034939369,2,0
ScreenShot2025_0628_035316326,3,0
ScreenShot2025_0628_154153169,4,0
ScreenShot2025_0628_185737199,1,0
ScreenShot2025_0628_203139739,1,0
ScreenShot2025_0629_024027554,2,0
ScreenShot2025_0629_235248442,2,0
ScreenShot2025_0630_005450691,1,0
ScreenShot2025_0701_021554445,2,0
ScreenShot2025_0701_022211154,1,0
ScreenShot2025_0703_004609925,1,0
ScreenShot2025_0704_002543881,2,0
ScreenShot2025_0704_014603280,1,0
ScreenShot2025_0705_004724126,3,0
ScreenShot2025_0705_164234954,2,0
ScreenShot2025_0706_233913921,2,0
ScreenShot2025_0707_000106450,1,0
ScreenShot2025_0710_223051361,2,0
ScreenShot2025_0710_234417250,2,0
ScreenShot2025_0711_234602177,1,0
ScreenShot2025_0711_234615230,1,0
ScreenShot2025_0712_205233231,1,0
ScreenShot2025_0712_205646035,1,0
ScreenShot2025_0719_120804207,3,0
ScreenShot2025_0719_124333150,2,0
ScreenShot2025_0721_234200925,1,0
ScreenShot2025_0722_000752656,6,0
ScreenShot2025_0725_000708782,1,0
ScreenShot2025_0725_002305704,2,0
ScreenShot2025_0725_004807157,1,0
ScreenShot2025_0725_013528867,2,0
ScreenShot2025_0730_235852392,1,0
ScreenShot2025_0731_222521138,1,0
ScreenShot2025_0808_174925780,1,0
ScreenShot2025_0816_022018207,1,0
ScreenShot2025_0816_081057260,7,0
ScreenShot2025_0823_012357911,1,0
ScreenShot2025_0823_013250683,1,0
ScreenShot2025_0824_181921092,5,0
ScreenShot2025_0824_182904697,1,0
ScreenShot2025_0824_185603830,1,0
ScreenShot2025_0824_190625189,1,0
ScreenShot2025_0824_191133505,4,0
ScreenShot2025_0824_192558690,1,0
ScreenShot2025_0824_193038509,2,0
ScreenShot2025_0824_195950693,1,0
ScreenShot2025_0824_230257290,1,0
ScreenShot2025_0824_234451021,2,0
ScreenShot2025_0826_220637263,1,0
ScreenShot2025_0829_003907796,1,0
ScreenShot2025_0829_010530908,2,0
ScreenShot2025_0830_220822927,4,0
ScreenShot2025_0831_183035902,1,0
ScreenShot2025_0831_205758086,2,0
ScreenShot2025_0901_204543283,1,0
ScreenShot2025_0903_123002085,1,0
ScreenShot2025_0904_015050485,2,0
ScreenShot2025_0904_160424103,1,0
ScreenShot2025_0904_161112506,1,0
ScreenShot2025_0906_192532867,1,0
ScreenShot2025_0906_193144854,1,0
ScreenShot2025_0906_193317459,2,0
ScreenShot2025_0906_232835110,1,0
ScreenShot2025_0907_001349003,2,0
ScreenShot2025_0907_154318246,1,0
ScreenShot2025_0907_162438952,1,0
ScreenShot2025_0907_162523725,1,0
ScreenShot2025_0907_162729172,1,0
ScreenShot2025_0907_162851738,1,0
ScreenShot2025_0907_163125085,1,0
ScreenShot2025_0907_163307082,2,0
ScreenShot2025_0907_163524460,1,0
ScreenShot2025_0907_163608470,1,0
ScreenShot2025_0907_191809157,1,0
ScreenShot2025_0907_202806735,1,0
ScreenShot2025_0907_213756061,3,0
ScreenShot2025_0908_213312100,1,0
ScreenShot2025_0908_213331005,1,0
ScreenShot2025_0908_213400217,1,0
ScreenShot2025_0909_010055252,1,0
ScreenShot2025_0912_003118428,2,0
ScreenShot2025_0913_133752880,1,0
ScreenShot2025_0913_135614639,1,0
ScreenShot2025_0914_225322805,1,0
ScreenShot2025_0915_011054060,2,0
ScreenShot2025_0917_004905314,1,0
ScreenShot2025_0918_002242376,2,0
ScreenShot2025_0918_002448102,1,0
ScreenShot2025_0918_002559824,1,0
ScreenShot2025_0918_230927777,1,0
ScreenShot2025_0920_083620202,3,0
ScreenShot2025_0920_123234075,1,0
ScreenShot2025_0922_004043374,3,0
ScreenShot2025_0922_224043986,1,0
ScreenShot2025_0923_002307563,2,0
ScreenShot2025_0927_100258427,1,0
ScreenShot2025_0927_131621375,1,0
ScreenShot2025_0927_134834860,1,0
ScreenShot2025_0927_134906901,1,0
ScreenShot2025_1003_002704559,2,0
ScreenShot2025_1003_010057460,2,0
ScreenShot2025_1003_010250714,1,0
ScreenShot2025_1004_193654280,2,0
ScreenShot2025_1004_234213329,1,0
ScreenShot2025_1005_131440019,1,0
ScreenShot2025_1005_131505284,1,0
ScreenShot2025_1006_203345331,1,0
ScreenShot2025_1006_203454033,2,0
ScreenShot2025_1006_203614358,2,0
ScreenShot2025_1006_210503027,3,0
ScreenShot2025_1006_215133896,1,0
ScreenShot2025_1006_220836898,1,0
ScreenShot2025_1007_085415487,1,0
ScreenShot2025_1007_085607208,1,0
ScreenShot2025_1007_085629025,1,0
ScreenShot2025_1007_221354878,1,0
ScreenShot2025_1008_111940305,1,0
ScreenShot2025_1008_113011236,2,0
ScreenShot2025_1008_200348053,1,0
ScreenShot2025_1008_220909737,1,0
ScreenShot2025_1008_225450080,1,0
ScreenShot2025_1009_010029890,1,0
ScreenShot2025_1009_010057310,1,0
ScreenShot2025_1009_011548601,1,0
ScreenShot2025_1009_193629313,3,0
ScreenShot2025_1009_203927312,2,0
ScreenShot2025_1011_015146398,1,0
ScreenShot2025_1011_031724705,2,0
ScreenShot2025_1011_104746608,2,0
ScreenShot2025_1011_105354488,1,0
ScreenShot2025_1011_105652701,1,0
ScreenShot2025_1011_111835902,1,0
ScreenShot2025_1012_102530892,1,0
ScreenShot2025_1012_102640812,1,0
ScreenShot2025_1012_102811587,1,0
ScreenShot2025_1015_021459396,1,0
ScreenShot2025_1015_021525460,1,0
ScreenShot2025_1015_021604108,1,0
ScreenShot2025_1015_021623232,1,0
ScreenShot2025_1015_021628204,1,0
ScreenShot2025_1015_021808915,1,0
ScreenShot2025_1015_021825024,1,0
ScreenShot2025_1101_091534412,1,0
ScreenShot2025_1101_091553712,2,0
ScreenShot2025_1115_091300248,1,0
ScreenShot2025_1115_091405925,1,0
ScreenShot2025_1119_141739263,1,0
ScreenShot2025_1119_142153717,1,0
ScreenShot2025_1121_223152632,1,0
ScreenShot2025_1124_010446831,2,0
ScreenShot2025_1126_001922792,1,0
ScreenShot2025_1126_002056746,1,0
ScreenShot2025_1126_002215416,1,0
